timestamp,prep,snow,min temp,max temp,dif temp
2015-01-19,0.0,0.0,0.0,36.0,36.0
2015-01-20,0.0,0.0,0.0,32.0,32.0
2015-01-21,0.0,0.0,0.0,25.0,25.0
2015-01-22,0.0,0.0,0.0,31.0,31.0
2015-01-23,0.0,0.0,0.0,28.0,28.0
2015-01-24,0.72,3.6,3.1,33.0,29.9
2015-01-25,0.0,0.0,2.0,31.0,29.0
2015-01-26,0.48,5.5,2.0,22.0,20.0
2015-01-27,0.36,4.3,7.9,20.0,12.1
2015-01-28,0.0,0.0,7.9,16.0,8.1
2015-01-29,0.02,0.0,5.9,19.0,13.1
2015-01-30,0.06,1.0,7.1,19.0,11.9
2015-01-31,0.0,0.0,7.1,13.0,5.9
2015-02-01,0.03,0.3,5.9,20.0,14.1
